2) L:305 b:272 h:273 Respuesta:322
3) L:628 b:561 h:562 Respuesta:950
4) L:5473 b:4896 h:4895 Respuesta:6423
5) L:5796 b:5185 h:5184 Respuesta:12219
L:10000 b:10000
L:20000 b:20000
L:30000 b:30000
L:40000 b:40000
L:50000 b:50000
L:60000 b:60000
L:70000 b:70000
L:80000 b:80000
L:90000 b:90000
6) L:98209 b:87840 h:87841 Respuesta:110428
L:100000 b:100000
L:110000 b:110000
L:120000 b:120000
L:130000 b:130000
L:140000 b:140000
L:150000 b:150000
L:160000 b:160000
L:170000 b:170000
L:180000 b:180000
L:190000 b:190000
L:200000 b:200000
7) L:202214 b:180865 h:180866 Respuesta:312642
L:210000 b:210000
L:220000 b:220000
L:230000 b:230000
L:240000 b:240000
L:250000 b:250000
L:260000 b:260000
L:270000 b:270000
L:280000 b:280000
L:290000 b:290000
L:300000 b:300000
L:310000 b:310000
L:320000 b:320000
L:330000 b:330000
L:340000 b:340000
L:350000 b:350000
L:360000 b:360000
L:370000 b:370000
L:380000 b:380000
L:390000 b:390000
L:400000 b:400000
L:410000 b:410000
L:420000 b:420000
L:430000 b:430000
L:440000 b:440000
L:450000 b:450000
L:460000 b:460000
L:470000 b:470000
L:480000 b:480000
L:490000 b:490000
L:500000 b:500000
L:510000 b:510000
L:520000 b:520000
L:530000 b:530000
L:540000 b:540000
L:550000 b:550000
L:560000 b:560000
L:570000 b:570000
L:580000 b:580000
L:590000 b:590000
L:600000 b:600000
L:610000 b:610000
L:620000 b:620000
L:630000 b:630000
L:640000 b:640000
L:650000 b:650000
L:660000 b:660000
L:670000 b:670000
L:680000 b:680000
L:690000 b:690000
L:700000 b:700000
L:710000 b:710000
L:720000 b:720000
L:730000 b:730000
L:740000 b:740000
L:750000 b:750000
L:760000 b:760000
L:770000 b:770000
L:780000 b:780000
L:790000 b:790000
L:800000 b:800000
L:810000 b:810000
L:820000 b:820000
L:830000 b:830000
L:840000 b:840000
L:850000 b:850000
L:860000 b:860000
L:870000 b:870000
L:880000 b:880000
L:890000 b:890000
L:900000 b:900000
L:910000 b:910000
L:920000 b:920000
L:930000 b:930000
L:940000 b:940000
L:950000 b:950000
L:960000 b:960000
L:970000 b:970000
L:980000 b:980000
L:990000 b:990000
L:1000000 b:1000000
L:1010000 b:1010000
L:1020000 b:1020000

L:1030000 b:1030000
L:1040000 b:1040000
L:1050000 b:1050000
L:1060000 b:1060000
L:1070000 b:1070000
L:1080000 b:1080000
L:1090000 b:1090000
L:1100000 b:1100000
L:1110000 b:1110000
L:1120000 b:1120000
L:1130000 b:1130000
L:1140000 b:1140000
L:1150000 b:1150000
L:1160000 b:1160000
L:1170000 b:1170000
L:1180000 b:1180000
L:1190000 b:1190000
L:1200000 b:1200000
L:1210000 b:1210000
L:1220000 b:1220000
L:1230000 b:1230000
L:1240000 b:1240000
L:1250000 b:1250000
L:1260000 b:1260000
L:1270000 b:1270000
L:1280000 b:1280000
L:1290000 b:1290000
L:1300000 b:1300000
L:1310000 b:1310000
L:1320000 b:1320000
L:1330000 b:1330000
L:1340000 b:1340000
L:1350000 b:1350000
L:1360000 b:1360000
L:1370000 b:1370000
L:1380000 b:1380000
L:1390000 b:1390000
L:1400000 b:1400000



L:1520000 b:1520000
L:1530000 b:1530000
L:1540000 b:1540000
L:1550000 b:1550000
L:1560000 b:1560000
L:1570000 b:1570000
L:1580000 b:1580000
L:1590000 b:1590000
L:1600000 b:1600000
L:1610000 b:1610000
L:1620000 b:1620000
L:1630000 b:1630000
L:1640000 b:1640000
L:1650000 b:1650000
L:1660000 b:1660000
L:1670000 b:1670000
L:1680000 b:1680000
L:1690000 b:1690000
L:1700000 b:1700000
L:1710000 b:1710000
L:1720000 b:1720000
L:1730000 b:1730000
L:1740000 b:1740000
L:1750000 b:1750000
L:1760000 b:1760000
8) L:1762289 b:1576240 h:1576239 Respuesta:2074931
L:1770000 b:1770000
L:1780000 b:1780000
L:1790000 b:1790000
L:1800000 b:1800000
L:1810000 b:1810000
L:1820000 b:1820000
L:1830000 b:1830000
L:1840000 b:1840000
L:1850000 b:1850000
L:1860000 b:1860000
9) L:1866294 b:1669265 h:1669264 Respuesta:3941225
L:1900000 b:1700500
L:2000000 b:1790000
L:2100000 b:1879500
L:2200000 b:1969000
L:2300000 b:2058500
L:2400000 b:2148000
L:2500000 b:2237500
L:2600000 b:2327000
L:2700000 b:2416500
L:2800000 b:2506000
L:2900000 b:2595500
L:3000000 b:2685000
L:3100000 b:2774500
L:3200000 b:2864000
L:3300000 b:2953500
L:3400000 b:3043000
L:3500000 b:3132500
L:3600000 b:3222000
L:3700000 b:3311500
L:3800000 b:3401000
L:3900000 b:3490500
L:4000000 b:3580000
L:4100000 b:3669500
L:4200000 b:3759000
L:4300000 b:3848500
L:4400000 b:3938000
L:4500000 b:4027500
L:4600000 b:4117000
L:4700000 b:4206500
L:4800000 b:4296000
L:4900000 b:4385500
L:5000000 b:4475000
L:5100000 b:4564500
